,Date,Post patch?,PCR cycles,Cre_line
5216,2017-05-16,Nucleated,21.0,Gad2-IRES-Cre
5217,2017-05-16,Nucleated,21.0,Gad2-IRES-Cre
5218,2017-05-16,Nucleated,21.0,Gad2-IRES-Cre
5219,2017-05-16,Nucleated,21.0,Gad2-IRES-Cre
5220,2017-05-16,Nucleated,21.0,Gad2-IRES-Cre
5221,2017-05-16,Partial-Nucleus,21.0,Gad2-IRES-Cre
5228,2017-05-17,Nucleated,21.0,Gad2-IRES-Cre
5229,2017-05-17,Partial-Nucleus,21.0,Gad2-IRES-Cre
5230,2017-05-17,Nucleated,21.0,Gad2-IRES-Cre
5231,2017-05-17,Nucleated,21.0,Gad2-IRES-Cre
5232,2017-05-17,No-Seal,21.0,Gad2-IRES-Cre
5233,2017-05-17,No-Seal,21.0,Gad2-IRES-Cre
5234,2017-05-17,Nucleated,21.0,Gad2-IRES-Cre
5235,2017-05-17,Nucleated,21.0,Gad2-IRES-Cre
5236,2017-05-17,Nucleated,21.0,Gad2-IRES-Cre
5237,2017-05-17,No-Seal,21.0,Gad2-IRES-Cre
5240,2017-05-17,Partial-Nucleus,21.0,Gad2-IRES-Cre
5241,2017-05-17,Partial-Nucleus,21.0,Gad2-IRES-Cre
5242,2017-05-17,Outside-Out,21.0,Gad2-IRES-Cre
5243,2017-05-17,Nucleated,21.0,Gad2-IRES-Cre
5244,2017-05-17,Nucleated,21.0,Gad2-IRES-Cre
5245,2017-05-17,No-Seal,21.0,Gad2-IRES-Cre
5246,2017-05-17,Nucleated,21.0,Gad2-IRES-Cre
5247,2017-05-17,Nucleated,21.0,Gad2-IRES-Cre
5248,2017-05-17,Nucleated,21.0,Gad2-IRES-Cre
5251,2017-05-17,Partial-Nucleus,21.0,Gad2-IRES-Cre
5252,2017-05-17,Partial-Nucleus,21.0,Gad2-IRES-Cre
5253,2017-05-17,missing,21.0,Gad2-IRES-Cre
5260,2017-05-18,Nucleated,21.0,Pvalb-IRES-Cre
5261,2017-05-18,Nucleated,21.0,Pvalb-IRES-Cre
5262,2017-05-18,Outside-Out,21.0,Pvalb-IRES-Cre
5263,2017-05-18,Partial-Nucleus,21.0,Pvalb-IRES-Cre
5264,2017-05-18,Partial-Nucleus,21.0,Pvalb-IRES-Cre
5265,2017-05-18,No-Seal,21.0,Pvalb-IRES-Cre
5266,2017-05-18,No-Seal,21.0,Pvalb-IRES-Cre
5269,2017-05-18,Partial-Nucleus,21.0,Pvalb-IRES-Cre
5270,2017-05-18,No-Seal,21.0,Pvalb-IRES-Cre
5271,2017-05-18,No-Seal,21.0,Pvalb-IRES-Cre
5272,2017-05-18,Nucleated,21.0,Pvalb-IRES-Cre
5273,2017-05-18,Nucleated,21.0,Pvalb-IRES-Cre
5274,2017-05-18,Nucleated,21.0,Pvalb-IRES-Cre
5275,2017-05-18,Nucleated,21.0,Pvalb-IRES-Cre
5276,2017-05-18,Nucleated,21.0,Pvalb-IRES-Cre
5277,2017-05-18,Partial-Nucleus,21.0,Pvalb-IRES-Cre
5278,2017-05-18,No-Seal,21.0,Pvalb-IRES-Cre
5281,2017-05-18,Entire-Cell,21.0,Pvalb-IRES-Cre
5282,2017-05-18,Nucleated,21.0,Pvalb-IRES-Cre
5283,2017-05-18,Nucleated,21.0,Pvalb-IRES-Cre
5284,2017-05-18,Partial-Nucleus,21.0,Pvalb-IRES-Cre
5285,2017-05-18,No-Seal,21.0,Pvalb-IRES-Cre
5286,2017-05-18,Nucleated,21.0,Pvalb-IRES-Cre
5287,2017-05-18,Nucleated,21.0,Pvalb-IRES-Cre
5288,2017-05-18,Nucleated,21.0,Pvalb-IRES-Cre
5289,2017-05-18,Partial-Nucleus,21.0,Pvalb-IRES-Cre
5296,2017-05-19,Partial-Nucleus,21.0,Gad2-IRES-Cre
5297,2017-05-19,Nucleated,21.0,Gad2-IRES-Cre
5298,2017-05-19,Nucleated,21.0,Gad2-IRES-Cre
5299,2017-05-19,Partial-Nucleus,21.0,Gad2-IRES-Cre
5300,2017-05-19,No-Seal,21.0,Gad2-IRES-Cre
5301,2017-05-19,Nucleated,21.0,Gad2-IRES-Cre
5302,2017-05-19,Nucleated,21.0,Gad2-IRES-Cre
5305,2017-05-19,No-Seal,21.0,Gad2-IRES-Cre
5306,2017-05-19,No-Seal,21.0,Gad2-IRES-Cre
5307,2017-05-19,Nucleated,21.0,Gad2-IRES-Cre
5308,2017-05-19,No-Seal,21.0,Gad2-IRES-Cre
5309,2017-05-19,No-Seal,21.0,Gad2-IRES-Cre
5310,2017-05-19,No-Seal,21.0,Gad2-IRES-Cre
5311,2017-05-19,No-Seal,21.0,Gad2-IRES-Cre
5312,2017-05-19,Nucleated,21.0,Gad2-IRES-Cre
5319,2017-05-22,Nucleated,21.0,Slc32a1-IRES-Cre
5320,2017-05-22,No-Seal,21.0,Slc32a1-IRES-Cre
5321,2017-05-22,Nucleated,21.0,Slc32a1-IRES-Cre
5322,2017-05-22,Nucleated,21.0,Slc32a1-IRES-Cre
5323,2017-05-22,Nucleated,21.0,Slc32a1-IRES-Cre
5326,2017-05-22,Partial-Nucleus,21.0,Slc32a1-IRES-Cre
5327,2017-05-22,Nucleated,21.0,Slc32a1-IRES-Cre
5334,2017-05-23,No-Seal,21.0,Slc32a1-IRES-Cre
5335,2017-05-23,Nucleated,21.0,Slc32a1-IRES-Cre
5336,2017-05-23,Nucleated,21.0,Slc32a1-IRES-Cre
5337,2017-05-23,Nucleated,21.0,Slc32a1-IRES-Cre
5338,2017-05-23,No-Seal,21.0,Slc32a1-IRES-Cre
5339,2017-05-23,Partial-Nucleus,21.0,Slc32a1-IRES-Cre
5340,2017-05-23,No-Seal,21.0,Slc32a1-IRES-Cre
5341,2017-05-23,No-Seal,21.0,Slc32a1-IRES-Cre
5342,2017-05-23,No-Seal,21.0,Slc32a1-IRES-Cre
5343,2017-05-23,No-Seal,21.0,Slc32a1-IRES-Cre
5346,2017-05-23,No-Seal,21.0,Slc32a1-IRES-Cre
5347,2017-05-23,No-Seal,21.0,Slc32a1-IRES-Cre
5348,2017-05-23,No-Seal,21.0,Slc32a1-IRES-Cre
5349,2017-05-23,No-Seal,21.0,Slc32a1-IRES-Cre
5350,2017-05-23,Nucleated,21.0,Slc32a1-IRES-Cre
5351,2017-05-23,Nucleated,21.0,Slc32a1-IRES-Cre
5352,2017-05-23,Nucleated,21.0,Slc32a1-IRES-Cre
5353,2017-05-23,No-Seal,21.0,Slc32a1-IRES-Cre
5354,2017-05-23,Nucleated,21.0,Slc32a1-IRES-Cre
5355,2017-05-23,Nucleated,21.0,Slc32a1-IRES-Cre
5359,2017-05-23,Partial-Nucleus,21.0,Slc32a1-IRES-Cre
5360,2017-05-23,Partial-Nucleus,21.0,Slc32a1-IRES-Cre
5361,2017-05-23,Partial-Nucleus,21.0,Slc32a1-IRES-Cre
5362,2017-05-23,Partial-Nucleus,21.0,Slc32a1-IRES-Cre
5369,2017-05-24,Nucleated,21.0,Slc32a1-IRES-Cre
5370,2017-05-24,Nucleated,21.0,Slc32a1-IRES-Cre
5371,2017-05-24,Nucleated,21.0,Slc32a1-IRES-Cre
5372,2017-05-24,Entire-Cell,21.0,Slc32a1-IRES-Cre
5375,2017-05-25,Nucleated,21.0,Slc32a1-IRES-Cre
5376,2017-05-25,Nucleated,21.0,Slc32a1-IRES-Cre
5377,2017-05-25,Nucleated,21.0,Slc32a1-IRES-Cre
5378,2017-05-25,Nucleated,21.0,Slc32a1-IRES-Cre
5379,2017-05-25,Partial-Nucleus,21.0,Slc32a1-IRES-Cre
5380,2017-05-25,Nucleated,21.0,Slc32a1-IRES-Cre
5381,2017-05-25,Nucleated,21.0,Slc32a1-IRES-Cre
5382,2017-05-25,Nucleated,21.0,Slc32a1-IRES-Cre
5383,2017-05-25,No-Seal,21.0,Slc32a1-IRES-Cre
5384,2017-05-25,No-Seal,21.0,Slc32a1-IRES-Cre
5387,2017-05-25,No-Seal,21.0,Slc32a1-IRES-Cre
5388,2017-05-25,No-Seal,21.0,Slc32a1-IRES-Cre
5389,2017-05-25,No-Seal,21.0,Slc32a1-IRES-Cre
5390,2017-05-25,No-Seal,21.0,Slc32a1-IRES-Cre
5391,2017-05-25,Partial-Nucleus,21.0,Slc32a1-IRES-Cre
5392,2017-05-25,Nucleated,21.0,Slc32a1-IRES-Cre
5393,2017-05-25,Nucleated,21.0,Slc32a1-IRES-Cre
5394,2017-05-25,Nucleated,21.0,Slc32a1-IRES-Cre
5395,2017-05-25,Partial-Nucleus,21.0,Slc32a1-IRES-Cre
5396,2017-05-25,Nucleated,21.0,Slc32a1-IRES-Cre
5403,2017-05-26,Nucleated,21.0,Slc32a1-IRES-Cre
5404,2017-05-26,Nucleated,21.0,Slc32a1-IRES-Cre
5405,2017-05-26,Partial-Nucleus,21.0,Slc32a1-IRES-Cre
5406,2017-05-26,Nucleated,21.0,Slc32a1-IRES-Cre
5407,2017-05-26,Partial-Nucleus,21.0,Slc32a1-IRES-Cre
5408,2017-05-26,Nucleated,21.0,Slc32a1-IRES-Cre
5409,2017-05-26,Nucleated,21.0,Slc32a1-IRES-Cre
5410,2017-05-26,Nucleated,21.0,Slc32a1-IRES-Cre
5411,2017-05-26,Outside-Out,21.0,Slc32a1-IRES-Cre
5412,2017-05-26,Nucleated,21.0,Slc32a1-IRES-Cre
5415,2017-05-26,No-Seal,21.0,Slc32a1-IRES-Cre
5416,2017-05-26,Nucleated,21.0,Slc32a1-IRES-Cre
5417,2017-05-26,Partial-Nucleus,21.0,Slc32a1-IRES-Cre
5418,2017-05-26,Nucleated,21.0,Slc32a1-IRES-Cre
5419,2017-05-26,No-Seal,21.0,Slc32a1-IRES-Cre
5420,2017-05-26,Partial-Nucleus,21.0,Slc32a1-IRES-Cre
5421,2017-05-26,No-Seal,21.0,Slc32a1-IRES-Cre
5422,2017-05-26,No-Seal,21.0,Slc32a1-IRES-Cre
5423,2017-05-26,Nucleated,21.0,Slc32a1-IRES-Cre
5424,2017-05-26,Nucleated,21.0,Slc32a1-IRES-Cre
5432,2017-06-01,No-Seal,21.0,Vip-IRES-Cre
5433,2017-06-01,No-Seal,21.0,Vip-IRES-Cre
5434,2017-06-01,Partial-Nucleus,21.0,Vip-IRES-Cre
5435,2017-06-01,Nucleated,21.0,Vip-IRES-Cre
5436,2017-06-01,Entire-Cell,21.0,Vip-IRES-Cre
5437,2017-06-01,Nucleated,21.0,Vip-IRES-Cre
5440,2017-06-01,No-Seal,21.0,Vip-IRES-Cre
5441,2017-06-01,No-Seal,21.0,Vip-IRES-Cre
5442,2017-06-01,Nucleated,21.0,Vip-IRES-Cre
5443,2017-06-01,No-Seal,21.0,Vip-IRES-Cre
5449,2017-06-02,Nucleated,21.0,Vip-IRES-Cre
5450,2017-06-02,No-Seal,21.0,Vip-IRES-Cre
5451,2017-06-02,Nucleated,21.0,Vip-IRES-Cre
5452,2017-06-02,Nucleated,21.0,Vip-IRES-Cre
5453,2017-06-02,Nucleated,21.0,Vip-IRES-Cre
5454,2017-06-02,Nucleated,21.0,Vip-IRES-Cre
5455,2017-06-02,Nucleated,21.0,Vip-IRES-Cre
5456,2017-06-02,Nucleated,21.0,Vip-IRES-Cre
5459,2017-06-02,No-Seal,21.0,Vip-IRES-Cre
5460,2017-06-02,Nucleated,21.0,Vip-IRES-Cre
5461,2017-06-02,Nucleated,21.0,Vip-IRES-Cre
5462,2017-06-02,No-Seal,21.0,Vip-IRES-Cre
5463,2017-06-02,Nucleated,21.0,Vip-IRES-Cre
5464,2017-06-02,No-Seal,21.0,Vip-IRES-Cre
5465,2017-06-02,Nucleated,21.0,Vip-IRES-Cre
5466,2017-06-02,No-Seal,21.0,Vip-IRES-Cre
5467,2017-06-02,Nucleated,21.0,Vip-IRES-Cre
5468,2017-06-02,Nucleated,21.0,Vip-IRES-Cre
5471,2017-06-02,Partial-Nucleus,21.0,Vip-IRES-Cre
5472,2017-06-02,Nucleated,21.0,Vip-IRES-Cre
5473,2017-06-02,Partial-Nucleus,21.0,Vip-IRES-Cre
5474,2017-06-02,Nucleated,21.0,Vip-IRES-Cre
5481,2017-06-05,Partial-Nucleus,21.0,Pvalb-IRES-Cre
5482,2017-06-05,No-Seal,21.0,Pvalb-IRES-Cre
5483,2017-06-05,No-Seal,21.0,Pvalb-IRES-Cre
5484,2017-06-05,No-Seal,21.0,Pvalb-IRES-Cre
5485,2017-06-05,No-Seal,21.0,Pvalb-IRES-Cre
5486,2017-06-05,Nucleated,21.0,Pvalb-IRES-Cre
5487,2017-06-05,Partial-Nucleus,21.0,Pvalb-IRES-Cre
5488,2017-06-05,Partial-Nucleus,21.0,Pvalb-IRES-Cre
5491,2017-06-05,Partial-Nucleus,21.0,Pvalb-IRES-Cre
5492,2017-06-05,No-Seal,21.0,Pvalb-IRES-Cre
5493,2017-06-05,Partial-Nucleus,21.0,Pvalb-IRES-Cre
5494,2017-06-05,Nucleated,21.0,Pvalb-IRES-Cre
5495,2017-06-05,No-Seal,21.0,Pvalb-IRES-Cre
5503,2017-06-06,Nucleated,21.0,Pvalb-IRES-Cre
5504,2017-06-06,Nucleated,21.0,Pvalb-IRES-Cre
5505,2017-06-06,No-Seal,21.0,Pvalb-IRES-Cre
5506,2017-06-06,Partial-Nucleus,21.0,Pvalb-IRES-Cre
5507,2017-06-06,No-Seal,21.0,Pvalb-IRES-Cre
5508,2017-06-06,No-Seal,21.0,Pvalb-IRES-Cre
5511,2017-06-06,Nucleated,21.0,Pvalb-IRES-Cre
5512,2017-06-06,Partial-Nucleus,21.0,Pvalb-IRES-Cre
5513,2017-06-06,No-Seal,21.0,Pvalb-IRES-Cre
5514,2017-06-06,Nucleated,21.0,Pvalb-IRES-Cre
5521,2017-06-07,No-Seal,21.0,Vip-IRES-Cre
5522,2017-06-07,No-Seal,21.0,Vip-IRES-Cre
5523,2017-06-07,Nucleated,21.0,Vip-IRES-Cre
5530,2017-06-08,Outside-Out,21.0,Vip-IRES-Cre
5531,2017-06-08,Outside-Out,21.0,Vip-IRES-Cre
5532,2017-06-08,Partial-Nucleus,21.0,Vip-IRES-Cre
5533,2017-06-08,No-Seal,21.0,Vip-IRES-Cre
5534,2017-06-08,Nucleated,21.0,Vip-IRES-Cre
5541,2017-06-09,No-Seal,21.0,Chat-IRES-Cre-neo
5542,2017-06-09,Partial-Nucleus,21.0,Chat-IRES-Cre-neo
5543,2017-06-09,No-Seal,21.0,Chat-IRES-Cre-neo
5544,2017-06-09,Nucleated,21.0,Chat-IRES-Cre-neo
5545,2017-06-09,Partial-Nucleus,21.0,Chat-IRES-Cre-neo
5546,2017-06-09,No-Seal,21.0,Chat-IRES-Cre-neo
5547,2017-06-09,No-Seal,21.0,Chat-IRES-Cre-neo
5548,2017-06-09,No-Seal,21.0,Chat-IRES-Cre-neo
5551,2017-06-09,Nucleated,21.0,Chat-IRES-Cre-neo
5552,2017-06-09,Partial-Nucleus,21.0,Chat-IRES-Cre-neo
5553,2017-06-09,Partial-Nucleus,21.0,Chat-IRES-Cre-neo
5554,2017-06-09,No-Seal,21.0,Chat-IRES-Cre-neo
5561,2017-06-12,Nucleated,21.0,Gad2-IRES-Cre
5562,2017-06-12,No-Seal,21.0,Gad2-IRES-Cre
5563,2017-06-12,Partial-Nucleus,21.0,Gad2-IRES-Cre
5564,2017-06-12,Nucleated,21.0,Gad2-IRES-Cre
5565,2017-06-12,Nucleated,21.0,Gad2-IRES-Cre
5566,2017-06-12,No-Seal,21.0,Gad2-IRES-Cre
5567,2017-06-12,No-Seal,21.0,Gad2-IRES-Cre
5568,2017-06-12,No-Seal,21.0,Gad2-IRES-Cre
5571,2017-06-12,Nucleated,21.0,Gad2-IRES-Cre
5572,2017-06-12,Nucleated,21.0,Gad2-IRES-Cre
5573,2017-06-12,Nucleated,21.0,Gad2-IRES-Cre
5574,2017-06-12,Nucleated,21.0,Gad2-IRES-Cre
5575,2017-06-12,Nucleated,21.0,Gad2-IRES-Cre
5576,2017-06-12,No-Seal,21.0,Gad2-IRES-Cre
5577,2017-06-12,Nucleated,21.0,Gad2-IRES-Cre
5578,2017-06-12,Nucleated,21.0,Gad2-IRES-Cre
5581,2017-06-12,Partial-Nucleus,21.0,Gad2-IRES-Cre
5582,2017-06-12,No-Seal,21.0,Gad2-IRES-Cre
5583,2017-06-12,Partial-Nucleus,21.0,Gad2-IRES-Cre
5588,2017-06-13,Partial-Nucleus,21.0,Gad2-IRES-Cre
5589,2017-06-13,No-Seal,21.0,Gad2-IRES-Cre
5590,2017-06-13,No-Seal,21.0,Gad2-IRES-Cre
5591,2017-06-13,Nucleated,21.0,Gad2-IRES-Cre
5592,2017-06-13,Nucleated,21.0,Gad2-IRES-Cre
5593,2017-06-13,Nucleated,21.0,Gad2-IRES-Cre
5594,2017-06-13,No-Seal,21.0,Gad2-IRES-Cre
5595,2017-06-13,No-Seal,21.0,Gad2-IRES-Cre
5596,2017-06-13,Entire-Cell,21.0,Gad2-IRES-Cre
5597,2017-06-13,Nucleated,21.0,Gad2-IRES-Cre
5598,2017-06-13,No-Seal,21.0,Gad2-IRES-Cre
5599,2017-06-13,Nucleated,21.0,Gad2-IRES-Cre
5602,2017-06-13,No-Seal,21.0,Gad2-IRES-Cre
5603,2017-06-13,Partial-Nucleus,21.0,Gad2-IRES-Cre
5604,2017-06-13,Partial-Nucleus,21.0,Gad2-IRES-Cre
5605,2017-06-13,No-Seal,21.0,Gad2-IRES-Cre
5606,2017-06-13,No-Seal,21.0,Gad2-IRES-Cre
5607,2017-06-13,Nucleated,21.0,Gad2-IRES-Cre
5612,2017-06-14,Nucleated,21.0,Gad2-IRES-Cre
5613,2017-06-14,Nucleated,21.0,Gad2-IRES-Cre
5614,2017-06-14,No-Seal,21.0,Gad2-IRES-Cre
5615,2017-06-14,Partial-Nucleus,21.0,Gad2-IRES-Cre
5616,2017-06-14,Nucleated,21.0,Gad2-IRES-Cre
5617,2017-06-14,Nucleated,21.0,Gad2-IRES-Cre
5620,2017-06-16,No-Seal,21.0,Gad2-IRES-Cre
5621,2017-06-16,No-Seal,21.0,Gad2-IRES-Cre
5622,2017-06-16,Partial-Nucleus,21.0,Gad2-IRES-Cre
5623,2017-06-16,No-Seal,21.0,Gad2-IRES-Cre
5624,2017-06-16,No-Seal,21.0,Gad2-IRES-Cre
5625,2017-06-16,Partial-Nucleus,21.0,Gad2-IRES-Cre
5626,2017-06-16,No-Seal,21.0,Gad2-IRES-Cre
5629,2017-06-16,No-Seal,21.0,Gad2-IRES-Cre
5634,2017-06-19,No-Seal,21.0,Slc32a1-IRES-Cre
5635,2017-06-19,Nucleated,21.0,Slc32a1-IRES-Cre
5636,2017-06-19,Nucleated,21.0,Slc32a1-IRES-Cre
5637,2017-06-19,No-Seal,21.0,Slc32a1-IRES-Cre
5638,2017-06-19,Outside-Out,21.0,Slc32a1-IRES-Cre
5639,2017-06-19,Nucleated,21.0,Slc32a1-IRES-Cre
5640,2017-06-19,No-Seal,21.0,Slc32a1-IRES-Cre
5641,2017-06-19,No-Seal,21.0,Slc32a1-IRES-Cre
5644,2017-06-19,No-Seal,21.0,Slc32a1-IRES-Cre
5645,2017-06-19,Partial-Nucleus,21.0,Slc32a1-IRES-Cre
5646,2017-06-19,No-Seal,21.0,Slc32a1-IRES-Cre
5647,2017-06-19,Partial-Nucleus,21.0,Slc32a1-IRES-Cre
5648,2017-06-19,No-Seal,21.0,Slc32a1-IRES-Cre
5649,2017-06-19,Nucleated,21.0,Slc32a1-IRES-Cre
5656,2017-06-20,Nucleated,21.0,Slc32a1-IRES-Cre
5657,2017-06-20,Nucleated,21.0,Slc32a1-IRES-Cre
5658,2017-06-20,Nucleated,21.0,Slc32a1-IRES-Cre
5659,2017-06-20,Nucleated,21.0,Slc32a1-IRES-Cre
5660,2017-06-20,Nucleated,21.0,Slc32a1-IRES-Cre
5661,2017-06-20,No-Seal,21.0,Slc32a1-IRES-Cre
5662,2017-06-20,No-Seal,21.0,Slc32a1-IRES-Cre
5663,2017-06-20,Nucleated,21.0,Slc32a1-IRES-Cre
5666,2017-06-20,Partial-Nucleus,21.0,Slc32a1-IRES-Cre
5667,2017-06-20,Partial-Nucleus,21.0,Slc32a1-IRES-Cre
5668,2017-06-20,Partial-Nucleus,21.0,Slc32a1-IRES-Cre
5669,2017-06-20,No-Seal,21.0,Slc32a1-IRES-Cre
5670,2017-06-20,Nucleated,21.0,Slc32a1-IRES-Cre
5671,2017-06-20,No-Seal,21.0,Slc32a1-IRES-Cre
5672,2017-06-20,Partial-Nucleus,21.0,Slc32a1-IRES-Cre
5675,2017-06-20,Nucleated,21.0,Slc32a1-IRES-Cre
5676,2017-06-20,Nucleated,21.0,Slc32a1-IRES-Cre
5677,2017-06-20,Nucleated,21.0,Slc32a1-IRES-Cre
5678,2017-06-20,Nucleated,21.0,Slc32a1-IRES-Cre
5687,2017-06-21,No-Seal,21.0,Slc32a1-IRES-Cre
5688,2017-06-21,Partial-Nucleus,21.0,Slc32a1-IRES-Cre
5689,2017-06-21,No-Seal,21.0,Slc32a1-IRES-Cre
5690,2017-06-21,No-Seal,21.0,Slc32a1-IRES-Cre
5691,2017-06-21,Nucleated,21.0,Slc32a1-IRES-Cre
5692,2017-06-21,Nucleated,21.0,Slc32a1-IRES-Cre
5695,2017-06-21,Nucleated,21.0,Slc32a1-IRES-Cre
5696,2017-06-21,Partial-Nucleus,21.0,Slc32a1-IRES-Cre
5697,2017-06-21,No-Seal,21.0,Slc32a1-IRES-Cre
5698,2017-06-21,No-Seal,21.0,Slc32a1-IRES-Cre
5699,2017-06-21,No-Seal,21.0,Slc32a1-IRES-Cre
5702,2017-06-21,Partial-Nucleus,21.0,Slc32a1-IRES-Cre
5703,2017-06-21,Nucleated,21.0,Slc32a1-IRES-Cre
5704,2017-06-21,No-Seal,21.0,Slc32a1-IRES-Cre
5705,2017-06-21,Nucleated,21.0,Slc32a1-IRES-Cre
5706,2017-06-21,Nucleated,21.0,Slc32a1-IRES-Cre
5713,2017-06-22,Nucleated,21.0,Slc32a1-IRES-Cre
5714,2017-06-22,No-Seal,21.0,Slc32a1-IRES-Cre
5715,2017-06-22,No-Seal,21.0,Slc32a1-IRES-Cre
5716,2017-06-22,Nucleated,21.0,Slc32a1-IRES-Cre
5717,2017-06-22,Nucleated,21.0,Slc32a1-IRES-Cre
5718,2017-06-22,Nucleated,21.0,Slc32a1-IRES-Cre
5719,2017-06-22,Nucleated,21.0,Slc32a1-IRES-Cre
5720,2017-06-22,Partial-Nucleus,21.0,Slc32a1-IRES-Cre
5723,2017-06-22,Nucleated,21.0,Slc32a1-IRES-Cre
5724,2017-06-22,No-Seal,21.0,Slc32a1-IRES-Cre
5725,2017-06-22,No-Seal,21.0,Slc32a1-IRES-Cre
5726,2017-06-22,Nucleated,21.0,Slc32a1-IRES-Cre
5727,2017-06-22,Nucleated,21.0,Slc32a1-IRES-Cre
5728,2017-06-22,No-Seal,21.0,Slc32a1-IRES-Cre
5729,2017-06-22,Nucleated,21.0,Slc32a1-IRES-Cre
5730,2017-06-22,No-Seal,21.0,Slc32a1-IRES-Cre
5733,2017-06-22,Nucleated,21.0,Slc32a1-IRES-Cre
5734,2017-06-22,No-Seal,21.0,Slc32a1-IRES-Cre
5735,2017-06-22,Partial-Nucleus,21.0,Slc32a1-IRES-Cre
5736,2017-06-22,Nucleated,21.0,Slc32a1-IRES-Cre
5737,2017-06-22,Nucleated,21.0,Slc32a1-IRES-Cre
5738,2017-06-22,Nucleated,21.0,Slc32a1-IRES-Cre
5739,2017-06-22,No-Seal,21.0,Slc32a1-IRES-Cre
5746,2017-06-23,Nucleated,21.0,Slc32a1-IRES-Cre
5747,2017-06-23,Nucleated,21.0,Slc32a1-IRES-Cre
5748,2017-06-23,Nucleated,21.0,Slc32a1-IRES-Cre
5749,2017-06-23,Nucleated,21.0,Slc32a1-IRES-Cre
5750,2017-06-23,Nucleated,21.0,Slc32a1-IRES-Cre
